EventId,EventTemplate,Occurrences
40974f48,114400152 double-hummer alignment exceptions,1
9e9cdee7,153398422 double-hummer alignment exceptions,1
b1397c30,40878692 double-hummer alignment exceptions,1
34299fa1,4:000008ce 5:ffffffff 6:00000038 7:00086590,30
376aaa20,"10662 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",28
60dfec8c,iar 00106a80 dear ,8
685e984b,68689920 double-hummer alignment exceptions,1
481493e4,iar 001063a0 dear ,12
f68402e3,3 L3 EDRAM error(s) (dcr 0x0157) detected and corrected over  seconds,4
8caa4ebe,round toward -infinity...................0,1
0d6d2f1e,646110672 double-hummer alignment exceptions,1
becec667,115044160 double-hummer alignment exceptions,1
cca1a55d,"10670 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",34
6fd964e0,115750504 double-hummer alignment exceptions,1
43fcae00,"15 ddr errors(s) detected and corrected on rank 0, symbol  bit ",4
4c5ad135,47200542 double-hummer alignment exceptions,1
c29fb41b,259069076 double-hummer alignment exceptions,1
9dc6d1d4,18740300 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
0a54ee14,3           over  seconds,12
fdd586b3,150167998 double-hummer alignment exceptions,1
7edbe879,115489592 double-hummer alignment exceptions,1
6bc6896b,253116170 double-hummer alignment exceptions,1
986828b3,EndServiceAction  performed upon  by ,3
a8188b30,26255060 double-hummer alignment exceptions,1
a0fcdf05,job  timed out. Block freed.,4
363a1102,660233856 double-hummer alignment exceptions,1
9fcbadae,"10694 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",13
ba0dc645,19751034 floating point alignment exceptions,1
619671c9,626464272 double-hummer alignment exceptions,1
16f87d0c,"10772 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",24
9fda55c4,iar  dear 0246a95c,9
c0282a04,263008787 double-hummer alignment exceptions,1
a8a86ff8,28850872 double-hummer alignment exceptions,1
8f9c7948,"255 ddr errors(s) detected and corrected on rank 0, symbol  bit ",3
bd26e997,iar 003a9104 dear ,17
83d55b92,7 torus receiver z- input pipe error(s) (dcr 0x02f1) detected and corrected over 615 seconds,1
83e74d40,iar 00105e94 dear ,19
fad0818b,"10704 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",22
07a88662,1394989792 double-hummer alignment exceptions,1
32dc2c03,prefetch depth for  ,7
795e6f52,118759696 double-hummer alignment exceptions,1
69cb2e4f,11           over  seconds,3
a3e1604a,113132104 double-hummer alignment exceptions,1
ee312ce1,fpr6=0x00000000 00000000 00000000 00000000,1
fc245042,95268921 floating point alignment exceptions,1
0c9f8858,261625576 double-hummer alignment exceptions,1
ff58be31,257853758 double-hummer alignment exceptions,1
bdad11fd,753990752 double-hummer alignment exceptions,1
673ac856,5351805 floating point alignment exceptions,1
98bc1e8e,253440 double-hummer alignment exceptions,8
5592e911,iar 0010638c dear ,4
4235b22c,"8984 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
9714cc68,114799864 double-hummer alignment exceptions,1
aa3cd923,"10606 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",3
782027a3,112420656 double-hummer alignment exceptions,1
55c1ad51,141 double-hummer alignment exceptions,9
27a241f0,28:1feaa7b0 29:00000001 30:000008ce 31:1feaa790,30
6ba55c17,114783408 double-hummer alignment exceptions,1
6f4fbf00,ciod: Error creating node map from file   ,42
e1b69ae0,"10780 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",5
c99afdf7,114437440 double-hummer alignment exceptions,1
0b7bee9a,141677902 double-hummer alignment exceptions,1
f2c7b888,38446280 double-hummer alignment exceptions,1
1004a37e,257714071 double-hummer alignment exceptions,1
653826bb,12686 double-hummer alignment exceptions,1
bc34a122,1 L3  error(s) (dcr  detected and corrected,27
d8a20724,121 double-hummer alignment exceptions,6
49cb74fb,199680 double-hummer alignment exceptions,21
ae7b9511,iar 003a9280 dear ,27
39d95a34,114298200 double-hummer alignment exceptions,1
62d738a9,114874520 double-hummer alignment exceptions,1
94d7f6e3,37495388 double-hummer alignment exceptions,1
db56dab4,iar 003a9258 dear ,33
60d4f862,"10736 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",16
69209624,"rts: kernel terminated for reason  bad message header:     cpu=0,  ",17
efdcc224,lr:00004ed0 cr:28244842 xer:20000002 ctr:00086000,32
2d496a83,650352528 double-hummer alignment exceptions,1
23e8d24d,118451684 double-hummer alignment exceptions,1
cb2534f9,1463822752 double-hummer alignment exceptions,1
4e72012a,24685266 floating point alignment exceptions,1
ff9084a1,"10666 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",18
e01a98f9,31434412 double-hummer alignment exceptions,1
9ef3d20c,correctable error detected in directory 0......0,1
94816f39,r04=0xffff3474 r05=0x33330300 r06=0x0002e9ac r07=0x00030000,1
b838e61a,647608608 double-hummer alignment exceptions,1
6e6f5104,255108138 double-hummer alignment exceptions,1
7802f15f,20:00000009 21:ffffffff 22:00000008 ,2
e8279b59,"10681 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
2c9d855a,rts tree/torus link training failed: wanted: A B C X+ X- Y+ Y- Z+ Z- got: A B C    Z+ Z-,2
3234ef87,624924624 double-hummer alignment exceptions,1
16ec5652,chip select...........0,1
5f8d7a3a,32111522 double-hummer alignment exceptions,1
5b4d6972,593386464 double-hummer alignment exceptions,1
e6dadee6,622207200 double-hummer alignment exceptions,1
231d66fa,59766733 floating point alignment exceptions,1
29f32d59,40478306 double-hummer alignment exceptions,1
47aaac87,32320774 double-hummer alignment exceptions,1
dd9a6228,size of DDR we are caching...............1 (512M),2
945b14af,31028900 double-hummer alignment exceptions,1
7fc94178,iar  dear 0245cd0c,40
d04a35be,iar  dear 0246de7c,4
8f2f6733,26834620 double-hummer alignment exceptions,1
d5bba3d6,4132476 floating point alignment exceptions,1
1ae66d6d,640531584 double-hummer alignment exceptions,1
a38781b3,125437526 double-hummer alignment exceptions,1
fa02290f,"Node card VPD check: missing  node, VPD ecid  in processor card slot ",23
ba7d96e4,761780432 double-hummer alignment exceptions,1
a432ab06,iar  dear 0245b62c,15
563ae4bd,data read plb ,4
1329b15f,2667384 floating point alignment exceptions,2
07558fad,135699992 double-hummer alignment exceptions,1
92171196,iar 0010639c dear ,7
9db2368f,machine check enable..............1,7
dd56490c,34 torus receiver z- input pipe error(s) (dcr 0x02f1) detected and corrected,1
a5e46f3a,113346392 double-hummer alignment exceptions,1
1dac2de8,r28=0xfffffff4 r29=0x0000013f r30=0x00040000 r31=0x00040240,1
748de304,"7 ddr errors(s) detected and corrected on rank 0, symbol  bit ",12
5643e093,148204950 double-hummer alignment exceptions,1
f3f8c482,29452924 double-hummer alignment exceptions,1
baa0fb2f,182 double-hummer alignment exceptions,14
f149cf22,33506444 double-hummer alignment exceptions,1
a9fbdfaf,iar 001007a8 dear ,16
7e9c13f2,"14 ddr errors(s) detected and corrected on rank 0, symbol  bit ",9
8723dbb1,"16 ddr errors(s) detected and corrected on rank 0, symbol  bit ",5
487f6b94,1401446896 double-hummer alignment exceptions,1
99e54161,iar 001066d0 dear ,39
7c3bb3f6,665600 double-hummer alignment exceptions,6
08d8faf4,39734672 double-hummer alignment exceptions,1
83770900,33570578 double-hummer alignment exceptions,1
ae02b078,"53 ddr error(s) detected and corrected on rank 0, symbol 14 over 16491 seconds",1
c0613c99,4121600 double-hummer alignment exceptions,19
8f1a5a56,755720464 double-hummer alignment exceptions,1
884aafd9,rts tree/torus link training failed: wanted: A C X+ X- Y+ Y- Z+ Z- got: A C  Y+ Y- Z+ Z-,3
dac1e075,LinkCard is not fully functional,5
fc501590,iar 001061f0 dear ,9
f2e71d9c,parity error in read queue PLB.................0,1
b858e724,"10665 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",3
ae97693f,9           over  seconds,7
280324bf,"10774 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",6
ef417c1f,iar 00106988 dear 02f7bd6c,8
3c931cf4,24495082 double-hummer alignment exceptions,1
e20123d0,46391164 double-hummer alignment exceptions,1
94bc1566,1358282176 double-hummer alignment exceptions,1
f7eb0cb5,close EDRAM pages as soon as possible....0,2
3b7d134b,iar 00106858 dear ,23
422dd76c,iar 0010683c dear ,14
cd36149b,12277125 floating point alignment exceptions,3
4936f951,141561582 double-hummer alignment exceptions,1
d507f94b,15778635 floating point alignment exceptions,1
5ba69ae5,CHECK_INITIAL_GLOBAL_INTERRUPT_VALUES,10
839288c3,780048576 double-hummer alignment exceptions,1
46f58ef3,13371082 torus sender y+ retransmission error(s) (dcr 0x02f6) detected and corrected over 154 seconds,1
2d8f5a2e,1370538208 double-hummer alignment exceptions,1
fdc838fc,112718616 double-hummer alignment exceptions,1
2b4f61f5,28771250 double-hummer alignment exceptions,1
ec345994,1290728704 double-hummer alignment exceptions,1
b7eb16e1,iar 001069a0 dear ,20
4dea7cec,36151910 double-hummer alignment exceptions,1
742a2524,255766252 double-hummer alignment exceptions,1
815b0dba,iar 003a90e8 dear ,16
61071f4c,144897664 double-hummer alignment exceptions,1
53106bb3,5 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,2
89b8e3a2,MailboxMonitor::serviceMailboxes() lib_ido_error: -1019 socket closed,2
bca37466,ciod: Missing or invalid fields on line 1 of node map file ,28
ecb00a76,126200884 double-hummer alignment exceptions,1
dfc2c1ae,12 torus sender  retransmission error(s) (dcr  detected and corrected,2
4e1517b8,154938910 double-hummer alignment exceptions,1
12fe26a7,39654 floating point alignment exceptions,2
4dcfea60,MidplaneSwitchController performing bit sparing on  bit ,13
c98654f7,2201500 double-hummer alignment exceptions,36
d464aba8,115780136 double-hummer alignment exceptions,1
4dacb458,"47 ddr error(s) detected and corrected on rank 0, symbol 3 over 6859 seconds",1
c7b3f90a,768360608 double-hummer alignment exceptions,1
775332f6,enabled exception summary................0,2
c3b19ea7,609536544 double-hummer alignment exceptions,1
5f8d8011,"10655 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",5
522319f9,38902724 double-hummer alignment exceptions,1
7e979161,iar 00106a7c dear ,8
ca453f90,441348 floating point alignment exceptions,4
8799f4cb,39610738 double-hummer alignment exceptions,1
f285bef8,ciod: In packet from node   message code 2 is not 3 or 4294967295  00030000 00000001 00000000),2
4306722c,fpr22=0xffffffff ffffffff ffffffff ffffffff,1
1b428b91,iar 001066fc dear ,5
4fc5d6df,39290434 double-hummer alignment exceptions,1
60e234c6,"696 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",2
21253cc6,111455840 double-hummer alignment exceptions,1
b3e4a544,1383537520 double-hummer alignment exceptions,1
9d2d47ad,"10738 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",37
bcba09f8,636362208 double-hummer alignment exceptions,1
537af304,367836 floating point alignment exceptions,5
fd339787,749394784 double-hummer alignment exceptions,1
448519e1,31188888 double-hummer alignment exceptions,1
3d09dcc6,"3 ddr errors(s) detected and corrected on rank 0, symbol  bit ",38
6574c8df,2652800 double-hummer alignment exceptions,2
48ba2f88,1349633680 double-hummer alignment exceptions,1
27fe26c8,33696352 double-hummer alignment exceptions,1
e1d6aae5,390741 floating point alignment exceptions,1
290ffd6a,36207346 double-hummer alignment exceptions,1
60e47c00,"28 ddr error(s) detected and corrected on rank 0, symbol 8 over 424 seconds",1
b30ffc48,iar 00106288 dear ,27
f63755a7,fpr12=0xffffffff ffffffff ffffffff ffffffff,1
f0a9be03,4343463 double-hummer alignment exceptions,1
187e19d6,iar 0010605c dear 0244c99c,1
b4f77811,invalid (Inf/Inf)........................0,1
ae5fd250,261115994 double-hummer alignment exceptions,1
a7b09f5a,PrepareForService is being done on this part     mType(4)) by ,4
615d55b4,37018496 double-hummer alignment exceptions,1
c3ae8a57,"205 ddr errors(s) detected and corrected on rank 0, symbol 2, bit 5",1
43086770,133284622 double-hummer alignment exceptions,1
5fea2567,39041814 double-hummer alignment exceptions,1
de8b00e0,start retagging..........................0,2
d9a2026b,machine check status register: ,4
ca661ea5,253366564 double-hummer alignment exceptions,1
8eb89db9,"10672 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",4
8f0e93ef,iar 00106390 dear ,10
46cb8ff8,113800880 double-hummer alignment exceptions,1
b6b06fd8,ciod: Error creating node map from file /p/gb2/pakin1/sweep3d-5x5x400-10mk-3mmi-1024pes-sweep/sweep.map: Device or resource busy,6
